DATAFILE_AS_OF,REPORT_YEAR,REPORT_NUMBER,SUPPLEMENTAL_NUMBER,OPERATOR_ID,OPERATOR_NAME,PARTB_INTER_INTRA,PARTB_LOCATION_STATE_ABBR,PARTB_LOCATION_STATE_NAME,PARTB_LOCATION_COUNTY,PARTB_UNGS_FACILITY_NAME,PARTC_UNGS_RESERVOIR_NAME,PARTC_IN_SERVICE_YEAR,PARTC_RESERVOIR_TYPE,PARTC_INDICATOR_WELL_TEXT,PARTC_MAX_PRESSURE_PSIG,PARTC_RESERVOIR_MAX_DEPTH_FT,PARTC_RESERVOIR_MIN_DEPTH_FT,PARTC_NUM_INJ_WITHDRAW_WELLS,PARTC_NUM_MON_OBSV_WELLS,PARTC_NUM_WELLS_DRILLED,PARTC_NUM_WELLS_PLUG_ABANDON,PARTC_NUM_WELLS_SURF_SFTY_VALV,PARTC_NUM_WELLS_SUBS_SFTY_VALV,PARTC_NUM_WELLS_PROD_TUBE_ONLY,PARTC_NUM_WELLS_PROD_CASE_ONLY,PARTC_NUM_WELLS_CASE_AND_TUBE,PARTC_NUM_WELLS_OTHER_GASFLOW,PARTC_WELLS_OTHER_GASFLOW_DESC,PARTC_NUM_WELLS_NEW_TUBING,PARTC_NUM_WELLS_NEW_CASING,PARTC_NUM_WELLS_REMEDIATED,PARTC_NUM_WELLS_LEAKS,PARTC_NUM_WELLS_PRESS_TEST_MIT,PARTC_NUM_WELLS_CORROSION_MIT,PARTC_NUM_WELLS_OTHER_MIT,PARTC_WELLS_OTHER_MIT_DESC,REPORT_SUBMISSION_TYPE,REPORT_DATE,FILING_DATE
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
